id,timestamp,alert_type,source_ip,severity
418,2024-01-01 01:57:00,DDoS Attack,190.114.144.7,medium
419,2024-01-01 01:58:00,Phishing Attempt,193.173.66.119,medium
420,2024-01-01 01:59:00,Brute Force Attack,122.210.232.185,critical
421,2024-01-01 02:00:00,Brute Force Attack,102.117.176.102,low
422,2024-01-01 02:01:00,SQL Injection,146.21.61.200,high
423,2024-01-01 02:02:00,Phishing Attempt,172.102.137.172,low
424,2024-01-01 02:03:00,Malware Infection,161.253.152.103,critical
425,2024-01-01 02:04:00,Phishing Attempt,88.67.180.55,medium
426,2024-01-01 02:05:00,Phishing Attempt,101.12.156.182,low
427,2024-01-01 02:06:00,Brute Force Attack,106.207.42.51,low
428,2024-01-01 02:07:00,SQL Injection,18.21.86.2,critical
429,2024-01-01 02:08:00,Brute Force Attack,181.196.195.149,medium
430,2024-01-01 02:09:00,DDoS Attack,4.60.142.94,low
431,2024-01-01 02:10:00,Malware Infection,138.162.200.237,high
432,2024-01-01 02:11:00,SQL Injection,109.61.156.87,low
433,2024-01-01 02:12:00,Brute Force Attack,3.155.216.21,high
434,2024-01-01 02:13:00,Malware Infection,84.189.219.177,critical
435,2024-01-01 02:14:00,Brute Force Attack,96.39.11.13,low
436,2024-01-01 02:15:00,Malware Infection,135.146.20.67,high
437,2024-01-01 02:16:00,Malware Infection,38.194.146.167,high
438,2024-01-01 02:17:00,DDoS Attack,162.249.40.212,low
439,2024-01-01 02:18:00,Phishing Attempt,49.193.96.228,critical
440,2024-01-01 02:19:00,Malware Infection,146.25.167.0,medium
441,2024-01-01 02:20:00,DDoS Attack,182.248.163.150,critical
442,2024-01-01 02:21:00,Phishing Attempt,34.131.212.39,low
443,2024-01-01 02:22:00,SQL Injection,37.30.139.39,low
444,2024-01-01 02:23:00,Malware Infection,181.63.234.183,low
445,2024-01-01 02:24:00,DDoS Attack,88.113.232.208,critical
446,2024-01-01 02:25:00,DDoS Attack,110.153.59.251,medium
447,2024-01-01 02:26:00,Malware Infection,122.49.162.60,low
448,2024-01-01 02:27:00,DDoS Attack,210.98.192.14,low
449,2024-01-01 02:28:00,Malware Infection,38.51.44.48,low
450,2024-01-01 02:29:00,Malware Infection,6.187.184.198,low
451,2024-01-01 02:30:00,Malware Infection,175.227.27.156,medium
452,2024-01-01 02:31:00,DDoS Attack,129.85.5.54,low
453,2024-01-01 02:32:00,SQL Injection,160.9.167.222,low
454,2024-01-01 02:33:00,Phishing Attempt,74.242.145.6,high
455,2024-01-01 02:34:00,Malware Infection,167.237.233.216,high
456,2024-01-01 02:35:00,DDoS Attack,159.46.11.143,critical
457,2024-01-01 02:36:00,DDoS Attack,155.138.186.143,high
458,2024-01-01 02:37:00,Brute Force Attack,110.57.253.200,low
459,2024-01-01 02:38:00,SQL Injection,34.236.242.94,high
460,2024-01-01 02:39:00,Malware Infection,176.178.75.6,critical
461,2024-01-01 02:40:00,SQL Injection,24.65.101.25,low
462,2024-01-01 02:41:00,Malware Infection,191.23.37.226,high
463,2024-01-01 02:42:00,Phishing Attempt,54.219.205.150,medium
464,2024-01-01 02:43:00,DDoS Attack,189.186.203.104,medium
465,2024-01-01 02:44:00,Malware Infection,9.62.196.247,high
466,2024-01-01 02:45:00,Brute Force Attack,191.198.103.104,high
467,2024-01-01 02:46:00,Brute Force Attack,192.222.212.11,low
468,2024-01-01 02:47:00,SQL Injection,76.201.46.64,high
469,2024-01-01 02:48:00,Malware Infection,164.22.64.128,medium
470,2024-01-01 02:49:00,DDoS Attack,184.116.127.213,critical
471,2024-01-01 02:50:00,Brute Force Attack,150.61.69.194,low
472,2024-01-01 02:51:00,Malware Infection,36.38.249.82,critical
473,2024-01-01 02:52:00,DDoS Attack,95.118.88.75,critical
474,2024-01-01 02:53:00,Phishing Attempt,154.226.112.130,critical
475,2024-01-01 02:54:00,SQL Injection,77.24.248.240,critical
476,2024-01-01 02:55:00,Malware Infection,89.255.172.74,low
477,2024-01-01 02:56:00,Phishing Attempt,2.253.23.20,critical
478,2024-01-01 02:57:00,Phishing Attempt,137.180.81.6,medium
479,2024-01-01 02:58:00,Phishing Attempt,114.83.254.69,high
480,2024-01-01 02:59:00,Phishing Attempt,52.54.199.218,high
481,2024-01-01 03:00:00,Brute Force Attack,24.241.31.139,critical
482,2024-01-01 03:01:00,SQL Injection,107.130.231.223,low
483,2024-01-01 03:02:00,Malware Infection,119.175.222.142,medium
484,2024-01-01 03:03:00,Malware Infection,181.37.157.209,medium
485,2024-01-01 03:04:00,DDoS Attack,23.163.97.34,critical
486,2024-01-01 03:05:00,SQL Injection,82.166.25.148,medium
487,2024-01-01 03:06:00,Malware Infection,83.135.220.62,critical
488,2024-01-01 03:07:00,SQL Injection,181.253.85.126,high
489,2024-01-01 03:08:00,Malware Infection,177.89.179.103,critical
490,2024-01-01 03:09:00,DDoS Attack,102.168.126.221,high
491,2024-01-01 03:10:00,SQL Injection,14.206.134.29,low
492,2024-01-01 03:11:00,Malware Infection,19.40.232.37,low
493,2024-01-01 03:12:00,Brute Force Attack,58.86.254.185,medium
494,2024-01-01 03:13:00,DDoS Attack,79.116.135.94,low
495,2024-01-01 03:14:00,Brute Force Attack,33.143.250.77,low
496,2024-01-01 03:15:00,DDoS Attack,63.203.166.146,critical
497,2024-01-01 03:16:00,Phishing Attempt,41.93.136.87,high
498,2024-01-01 03:17:00,SQL Injection,41.198.31.188,critical
499,2024-01-01 03:18:00,Phishing Attempt,198.94.221.18,critical
500,2024-01-01 03:19:00,Malware Infection,3.27.55.136,critical
501,2024-01-01 03:20:00,Brute Force Attack,16.128.215.170,high
502,2024-01-01 03:21:00,Malware Infection,200.181.24.98,low
503,2024-01-01 03:22:00,Malware Infection,158.68.206.207,high
504,2024-01-01 03:23:00,Malware Infection,211.155.54.54,low
505,2024-01-01 03:24:00,Brute Force Attack,73.223.141.51,low
506,2024-01-01 03:25:00,Malware Infection,91.106.65.6,low
507,2024-01-01 03:26:00,Phishing Attempt,220.106.58.233,critical
508,2024-01-01 03:27:00,Phishing Attempt,122.248.172.187,critical
509,2024-01-01 03:28:00,DDoS Attack,176.59.89.16,high
510,2024-01-01 03:29:00,Phishing Attempt,60.100.233.162,medium
511,2024-01-01 03:30:00,DDoS Attack,6.23.230.117,critical
512,2024-01-01 03:31:00,Malware Infection,159.135.156.175,high
513,2024-01-01 03:32:00,SQL Injection,132.189.251.166,critical
514,2024-01-01 03:33:00,SQL Injection,173.253.199.81,medium
515,2024-01-01 03:34:00,Brute Force Attack,162.6.203.62,medium
516,2024-01-01 03:35:00,Malware Infection,47.0.143.10,high
517,2024-01-01 03:36:00,SQL Injection,152.16.55.186,medium
518,2024-01-01 03:37:00,Malware Infection,145.213.84.29,critical
519,2024-01-01 03:38:00,SQL Injection,47.167.8.212,medium
520,2024-01-01 03:39:00,Phishing Attempt,42.74.254.114,critical
521,2024-01-01 03:40:00,SQL Injection,9.206.221.59,high
522,2024-01-01 03:41:00,SQL Injection,146.72.11.192,high
523,2024-01-01 03:42:00,Phishing Attempt,34.28.117.9,critical
524,2024-01-01 03:43:00,Malware Infection,94.201.40.109,critical
525,2024-01-01 03:44:00,Brute Force Attack,65.112.165.17,medium
526,2024-01-01 03:45:00,Brute Force Attack,201.229.217.106,high
527,2024-01-01 03:46:00,SQL Injection,106.216.184.89,low
528,2024-01-01 03:47:00,Phishing Attempt,64.201.33.226,critical
529,2024-01-01 03:48:00,Brute Force Attack,220.132.203.92,medium
530,2024-01-01 03:49:00,Phishing Attempt,155.132.145.211,low
531,2024-01-01 03:50:00,DDoS Attack,205.10.134.130,medium
532,2024-01-01 03:51:00,Malware Infection,136.59.5.117,low
533,2024-01-01 03:52:00,DDoS Attack,119.7.36.167,low
534,2024-01-01 03:53:00,Phishing Attempt,160.37.216.37,high
535,2024-01-01 03:54:00,Malware Infection,182.106.112.172,critical
536,2024-01-01 03:55:00,DDoS Attack,137.185.69.12,medium
537,2024-01-01 03:56:00,Malware Infection,114.31.159.82,medium
538,2024-01-01 03:57:00,DDoS Attack,92.53.192.11,low
539,2024-01-01 03:58:00,Malware Infection,189.20.97.240,critical
540,2024-01-01 03:59:00,Malware Infection,123.117.73.103,critical
541,2024-01-01 04:00:00,SQL Injection,72.255.12.255,medium
542,2024-01-01 04:01:00,Malware Infection,90.32.125.250,high
543,2024-01-01 04:02:00,SQL Injection,211.119.234.245,medium
544,2024-01-01 04:03:00,Brute Force Attack,131.212.253.84,medium
545,2024-01-01 04:04:00,SQL Injection,32.99.42.86,high
546,2024-01-01 04:05:00,Phishing Attempt,216.233.1.16,low
547,2024-01-01 04:06:00,Brute Force Attack,116.162.20.18,high
548,2024-01-01 04:07:00,SQL Injection,217.26.140.78,high
549,2024-01-01 04:08:00,Phishing Attempt,165.148.91.5,high
550,2024-01-01 04:09:00,Malware Infection,164.141.171.162,medium
551,2024-01-01 04:10:00,SQL Injection,80.254.20.70,critical
552,2024-01-01 04:11:00,SQL Injection,223.189.241.177,low
553,2024-01-01 04:12:00,SQL Injection,146.24.120.104,high
554,2024-01-01 04:13:00,Malware Infection,213.242.1.151,high
555,2024-01-01 04:14:00,DDoS Attack,152.215.161.209,medium
556,2024-01-01 04:15:00,DDoS Attack,188.68.122.61,medium
557,2024-01-01 04:16:00,DDoS Attack,204.93.68.9,high
558,2024-01-01 04:17:00,Malware Infection,90.77.93.7,low
559,2024-01-01 04:18:00,Brute Force Attack,124.232.230.233,critical
560,2024-01-01 04:19:00,SQL Injection,211.229.177.191,critical
561,2024-01-01 04:20:00,SQL Injection,81.3.148.102,critical
562,2024-01-01 04:21:00,SQL Injection,87.212.254.152,critical
563,2024-01-01 04:22:00,Phishing Attempt,65.237.129.58,critical
564,2024-01-01 04:23:00,DDoS Attack,188.8.7.123,medium
565,2024-01-01 04:24:00,SQL Injection,133.47.10.163,medium
566,2024-01-01 04:25:00,Malware Infection,148.114.152.10,high
567,2024-01-01 04:26:00,Malware Infection,163.2.116.254,low
568,2024-01-01 04:27:00,DDoS Attack,140.9.136.77,critical
569,2024-01-01 04:28:00,Phishing Attempt,165.125.170.32,medium
570,2024-01-01 04:29:00,Brute Force Attack,107.195.14.105,high
571,2024-01-01 04:30:00,Brute Force Attack,209.12.167.119,high
572,2024-01-01 04:31:00,DDoS Attack,113.240.201.104,medium
573,2024-01-01 04:32:00,Malware Infection,45.24.40.25,critical
574,2024-01-01 04:33:00,Malware Infection,214.79.9.165,low
575,2024-01-01 04:34:00,Phishing Attempt,46.150.110.35,medium
576,2024-01-01 04:35:00,Phishing Attempt,123.186.96.107,medium
577,2024-01-01 04:36:00,Brute Force Attack,134.78.107.121,low
578,2024-01-01 04:37:00,DDoS Attack,188.106.29.1,medium
579,2024-01-01 04:38:00,Brute Force Attack,83.247.31.179,high
580,2024-01-01 04:39:00,SQL Injection,79.18.236.192,high
581,2024-01-01 04:40:00,Malware Infection,18.72.45.244,critical
582,2024-01-01 04:41:00,Brute Force Attack,96.155.252.46,high
583,2024-01-01 04:42:00,Brute Force Attack,204.8.15.229,critical
584,2024-01-01 04:43:00,Phishing Attempt,191.11.31.232,critical
585,2024-01-01 04:44:00,Brute Force Attack,182.76.62.26,medium
586,2024-01-01 04:45:00,Brute Force Attack,198.213.239.77,low
587,2024-01-01 04:46:00,Brute Force Attack,40.201.20.234,critical
588,2024-01-01 04:47:00,DDoS Attack,43.3.61.2,high
589,2024-01-01 04:48:00,Brute Force Attack,19.32.63.83,medium
590,2024-01-01 04:49:00,DDoS Attack,45.47.48.94,critical
591,2024-01-01 04:50:00,Phishing Attempt,173.189.21.219,critical
592,2024-01-01 04:51:00,Brute Force Attack,29.116.42.126,critical
593,2024-01-01 04:52:00,Brute Force Attack,129.30.158.135,critical
594,2024-01-01 04:53:00,Brute Force Attack,164.128.204.199,high
595,2024-01-01 04:54:00,Malware Infection,20.203.45.82,medium
596,2024-01-01 04:55:00,DDoS Attack,138.54.202.28,high
597,2024-01-01 04:56:00,Brute Force Attack,166.114.37.247,high
598,2024-01-01 04:57:00,Malware Infection,208.119.222.224,medium
599,2024-01-01 04:58:00,Malware Infection,172.183.146.132,low
600,2024-01-01 04:59:00,DDoS Attack,71.71.78.218,critical
601,2024-01-01 00:00:00,Malware Infection,39.192.179.123,critical
602,2024-01-01 00:01:00,SQL Injection,130.223.172.152,high
603,2024-01-01 00:02:00,Brute Force Attack,11.195.157.220,low
604,2024-01-01 00:03:00,Brute Force Attack,129.229.213.26,high
605,2024-01-01 00:04:00,Phishing Attempt,152.232.31.236,low
606,2024-01-01 00:05:00,SQL Injection,53.102.133.136,medium
607,2024-01-01 00:06:00,DDoS Attack,204.228.6.112,high
608,2024-01-01 00:07:00,Phishing Attempt,73.62.6.75,medium
609,2024-01-01 00:08:00,SQL Injection,115.78.83.77,medium
610,2024-01-01 00:09:00,Brute Force Attack,9.129.52.110,low
611,2024-01-01 00:10:00,SQL Injection,68.181.63.178,low
612,2024-01-01 00:11:00,SQL Injection,29.168.152.104,critical
613,2024-01-01 00:12:00,Malware Infection,66.248.49.122,medium
614,2024-01-01 00:13:00,Phishing Attempt,106.237.235.25,medium
615,2024-01-01 00:14:00,Malware Infection,78.227.57.40,low
616,2024-01-01 00:15:00,DDoS Attack,100.145.135.231,critical
617,2024-01-01 00:16:00,DDoS Attack,97.48.146.219,critical
618,2024-01-01 00:17:00,Malware Infection,38.226.25.91,medium
619,2024-01-01 00:18:00,Brute Force Attack,114.194.135.134,medium
620,2024-01-01 00:19:00,DDoS Attack,52.98.224.209,low
621,2024-01-01 00:20:00,Phishing Attempt,52.170.12.59,medium
622,2024-01-01 00:21:00,Phishing Attempt,72.254.96.97,medium
623,2024-01-01 00:22:00,DDoS Attack,132.35.96.155,low
624,2024-01-01 00:23:00,Phishing Attempt,137.118.88.76,low
625,2024-01-01 00:24:00,Malware Infection,160.247.100.179,low
626,2024-01-01 00:25:00,SQL Injection,77.60.101.89,low
627,2024-01-01 00:26:00,SQL Injection,184.113.116.53,high
628,2024-01-01 00:27:00,SQL Injection,118.109.155.88,low
629,2024-01-01 00:28:00,Phishing Attempt,194.6.129.170,low
630,2024-01-01 00:29:00,Brute Force Attack,210.69.110.252,medium
631,2024-01-01 00:30:00,SQL Injection,161.142.207.37,critical
632,2024-01-01 00:31:00,DDoS Attack,154.115.227.55,high
633,2024-01-01 00:32:00,Malware Infection,24.198.183.77,low
634,2024-01-01 00:33:00,Brute Force Attack,67.231.183.13,high
635,2024-01-01 00:34:00,Phishing Attempt,148.61.192.169,critical
636,2024-01-01 00:35:00,Brute Force Attack,51.97.76.229,medium
637,2024-01-01 00:36:00,SQL Injection,112.26.113.156,low
638,2024-01-01 00:37:00,Phishing Attempt,209.122.44.210,low
639,2024-01-01 00:38:00,SQL Injection,109.9.174.36,low
640,2024-01-01 00:39:00,Malware Infection,194.101.97.219,low
641,2024-01-01 00:40:00,SQL Injection,158.146.22.94,critical
642,2024-01-01 00:41:00,Malware Infection,6.135.80.245,high
643,2024-01-01 00:42:00,Malware Infection,63.246.172.190,medium
644,2024-01-01 00:43:00,Malware Infection,149.231.149.46,high
645,2024-01-01 00:44:00,Malware Infection,145.220.248.82,low
646,2024-01-01 00:45:00,DDoS Attack,216.170.138.208,medium
647,2024-01-01 00:46:00,SQL Injection,222.64.12.122,medium
648,2024-01-01 00:47:00,Brute Force Attack,153.255.250.28,low
649,2024-01-01 00:48:00,Malware Infection,213.107.183.13,critical
650,2024-01-01 00:49:00,SQL Injection,2.233.135.54,critical
651,2024-01-01 00:50:00,SQL Injection,46.106.21.33,medium
652,2024-01-01 00:51:00,Brute Force Attack,123.140.248.19,low
653,2024-01-01 00:52:00,Brute Force Attack,56.81.39.126,critical
654,2024-01-01 00:53:00,DDoS Attack,88.35.171.155,high
655,2024-01-01 00:54:00,Brute Force Attack,207.162.194.99,low
656,2024-01-01 00:55:00,DDoS Attack,183.234.3.228,critical
657,2024-01-01 00:56:00,Malware Infection,57.237.203.132,medium
658,2024-01-01 00:57:00,DDoS Attack,204.153.242.155,high
659,2024-01-01 00:58:00,Phishing Attempt,151.138.64.236,high
660,2024-01-01 00:59:00,Brute Force Attack,212.75.251.101,low
661,2024-01-01 01:00:00,SQL Injection,203.114.190.134,critical
662,2024-01-01 01:01:00,Phishing Attempt,98.63.21.62,low
663,2024-01-01 01:02:00,Phishing Attempt,29.127.199.208,high
664,2024-01-01 01:03:00,Malware Infection,191.59.157.80,medium
665,2024-01-01 01:04:00,SQL Injection,16.209.10.36,low
666,2024-01-01 01:05:00,Malware Infection,118.118.68.24,critical
667,2024-01-01 01:06:00,Malware Infection,55.174.251.105,low
668,2024-01-01 01:07:00,Brute Force Attack,111.52.71.241,high
669,2024-01-01 01:08:00,Malware Infection,107.57.237.84,medium
670,2024-01-01 01:09:00,SQL Injection,194.64.199.202,medium
671,2024-01-01 01:10:00,DDoS Attack,145.72.4.142,critical
672,2024-01-01 01:11:00,Brute Force Attack,114.201.114.101,low
673,2024-01-01 01:12:00,Phishing Attempt,178.144.4.36,high
674,2024-01-01 01:13:00,Phishing Attempt,162.18.95.237,high
675,2024-01-01 01:14:00,Malware Infection,214.67.25.56,critical
676,2024-01-01 01:15:00,Malware Infection,68.175.144.62,medium
677,2024-01-01 01:16:00,Phishing Attempt,71.168.42.193,critical
678,2024-01-01 01:17:00,DDoS Attack,13.50.59.11,low
679,2024-01-01 01:18:00,SQL Injection,40.18.184.130,critical
680,2024-01-01 01:19:00,Brute Force Attack,223.74.72.224,low
681,2024-01-01 01:20:00,Phishing Attempt,76.137.0.231,critical
682,2024-01-01 01:21:00,Malware Infection,24.132.82.100,medium
683,2024-01-01 01:22:00,Phishing Attempt,21.209.175.101,low
684,2024-01-01 01:23:00,SQL Injection,212.79.44.37,medium
685,2024-01-01 01:24:00,SQL Injection,91.182.148.106,low
686,2024-01-01 01:25:00,DDoS Attack,148.173.157.153,medium
687,2024-01-01 01:26:00,Malware Infection,27.32.88.81,critical
688,2024-01-01 01:27:00,Malware Infection,108.237.63.244,critical
689,2024-01-01 01:28:00,DDoS Attack,14.128.11.161,critical
690,2024-01-01 01:29:00,Phishing Attempt,77.89.94.129,low
691,2024-01-01 01:30:00,Malware Infection,214.178.75.185,critical
692,2024-01-01 01:31:00,DDoS Attack,195.46.112.125,medium
693,2024-01-01 01:32:00,Brute Force Attack,168.126.195.120,critical
694,2024-01-01 01:33:00,SQL Injection,195.94.141.188,critical
695,2024-01-01 01:34:00,SQL Injection,120.223.156.62,medium
696,2024-01-01 01:35:00,Brute Force Attack,138.93.238.140,medium
697,2024-01-01 01:36:00,Brute Force Attack,109.166.74.171,high
698,2024-01-01 01:37:00,Malware Infection,45.88.184.14,high
699,2024-01-01 01:38:00,Phishing Attempt,167.249.230.140,medium
700,2024-01-01 01:39:00,Malware Infection,191.182.227.210,critical
701,2024-01-01 01:40:00,Malware Infection,181.151.48.44,low
702,2024-01-01 01:41:00,DDoS Attack,177.230.70.145,low
703,2024-01-01 01:42:00,Phishing Attempt,175.133.19.60,critical
704,2024-01-01 01:43:00,SQL Injection,186.27.115.254,medium
705,2024-01-01 01:44:00,Phishing Attempt,141.104.200.235,medium
706,2024-01-01 01:45:00,Brute Force Attack,107.142.15.76,critical
707,2024-01-01 01:46:00,SQL Injection,186.154.1.201,critical
708,2024-01-01 01:47:00,Phishing Attempt,33.220.122.222,critical
709,2024-01-01 01:48:00,Brute Force Attack,195.35.207.103,medium
710,2024-01-01 01:49:00,Phishing Attempt,5.84.116.50,medium
711,2024-01-01 01:50:00,Brute Force Attack,27.50.204.68,low
712,2024-01-01 01:51:00,DDoS Attack,170.162.219.229,high
713,2024-01-01 01:52:00,DDoS Attack,183.48.68.149,medium
714,2024-01-01 01:53:00,SQL Injection,105.227.70.114,low
715,2024-01-01 01:54:00,DDoS Attack,32.251.206.11,critical
716,2024-01-01 01:55:00,SQL Injection,118.149.200.181,high
717,2024-01-01 01:56:00,DDoS Attack,108.181.176.175,high
718,2024-01-01 01:57:00,DDoS Attack,190.114.144.7,medium
719,2024-01-01 01:58:00,Phishing Attempt,193.173.66.119,medium
720,2024-01-01 01:59:00,Brute Force Attack,122.210.232.185,critical
721,2024-01-01 02:00:00,Brute Force Attack,102.117.176.102,low
722,2024-01-01 02:01:00,SQL Injection,146.21.61.200,high
723,2024-01-01 02:02:00,Phishing Attempt,172.102.137.172,low
724,2024-01-01 02:03:00,Malware Infection,161.253.152.103,critical
725,2024-01-01 02:04:00,Phishing Attempt,88.67.180.55,medium
726,2024-01-01 02:05:00,Phishing Attempt,101.12.156.182,low
727,2024-01-01 02:06:00,Brute Force Attack,106.207.42.51,low
728,2024-01-01 02:07:00,SQL Injection,18.21.86.2,critical
729,2024-01-01 02:08:00,Brute Force Attack,181.196.195.149,medium
730,2024-01-01 02:09:00,DDoS Attack,4.60.142.94,low
731,2024-01-01 02:10:00,Malware Infection,138.162.200.237,high
732,2024-01-01 02:11:00,SQL Injection,109.61.156.87,low
733,2024-01-01 02:12:00,Brute Force Attack,3.155.216.21,high
734,2024-01-01 02:13:00,Malware Infection,84.189.219.177,critical
735,2024-01-01 02:14:00,Brute Force Attack,96.39.11.13,low
736,2024-01-01 02:15:00,Malware Infection,135.146.20.67,high
737,2024-01-01 02:16:00,Malware Infection,38.194.146.167,high
738,2024-01-01 02:17:00,DDoS Attack,162.249.40.212,low
739,2024-01-01 02:18:00,Phishing Attempt,49.193.96.228,critical
740,2024-01-01 02:19:00,Malware Infection,146.25.167.0,medium
741,2024-01-01 02:20:00,DDoS Attack,182.248.163.150,critical
742,2024-01-01 02:21:00,Phishing Attempt,34.131.212.39,low
743,2024-01-01 02:22:00,SQL Injection,37.30.139.39,low
744,2024-01-01 02:23:00,Malware Infection,181.63.234.183,low
745,2024-01-01 02:24:00,DDoS Attack,88.113.232.208,critical
746,2024-01-01 02:25:00,DDoS Attack,110.153.59.251,medium
747,2024-01-01 02:26:00,Malware Infection,122.49.162.60,low
748,2024-01-01 02:27:00,DDoS Attack,210.98.192.14,low
749,2024-01-01 02:28:00,Malware Infection,38.51.44.48,low
750,2024-01-01 02:29:00,Malware Infection,6.187.184.198,low
751,2024-01-01 02:30:00,Malware Infection,175.227.27.156,medium
752,2024-01-01 02:31:00,DDoS Attack,129.85.5.54,low
753,2024-01-01 02:32:00,SQL Injection,160.9.167.222,low
754,2024-01-01 02:33:00,Phishing Attempt,74.242.145.6,high
755,2024-01-01 02:34:00,Malware Infection,167.237.233.216,high
756,2024-01-01 02:35:00,DDoS Attack,159.46.11.143,critical
757,2024-01-01 02:36:00,DDoS Attack,155.138.186.143,high
758,2024-01-01 02:37:00,Brute Force Attack,110.57.253.200,low
759,2024-01-01 02:38:00,SQL Injection,34.236.242.94,high
760,2024-01-01 02:39:00,Malware Infection,176.178.75.6,critical
761,2024-01-01 02:40:00,SQL Injection,24.65.101.25,low
762,2024-01-01 02:41:00,Malware Infection,191.23.37.226,high
763,2024-01-01 02:42:00,Phishing Attempt,54.219.205.150,medium
764,2024-01-01 02:43:00,DDoS Attack,189.186.203.104,medium
765,2024-01-01 02:44:00,Malware Infection,9.62.196.247,high
766,2024-01-01 02:45:00,Brute Force Attack,191.198.103.104,high
767,2024-01-01 02:46:00,Brute Force Attack,192.222.212.11,low
768,2024-01-01 02:47:00,SQL Injection,76.201.46.64,high
769,2024-01-01 02:48:00,Malware Infection,164.22.64.128,medium
770,2024-01-01 02:49:00,DDoS Attack,184.116.127.213,critical
771,2024-01-01 02:50:00,Brute Force Attack,150.61.69.194,low
772,2024-01-01 02:51:00,Malware Infection,36.38.249.82,critical
773,2024-01-01 02:52:00,DDoS Attack,95.118.88.75,critical
774,2024-01-01 02:53:00,Phishing Attempt,154.226.112.130,critical
775,2024-01-01 02:54:00,SQL Injection,77.24.248.240,critical
776,2024-01-01 02:55:00,Malware Infection,89.255.172.74,low
777,2024-01-01 02:56:00,Phishing Attempt,2.253.23.20,critical
778,2024-01-01 02:57:00,Phishing Attempt,137.180.81.6,medium
779,2024-01-01 02:58:00,Phishing Attempt,114.83.254.69,high
780,2024-01-01 02:59:00,Phishing Attempt,52.54.199.218,high
781,2024-01-01 03:00:00,Brute Force Attack,24.241.31.139,critical
782,2024-01-01 03:01:00,SQL Injection,107.130.231.223,low
783,2024-01-01 03:02:00,Malware Infection,119.175.222.142,medium
784,2024-01-01 03:03:00,Malware Infection,181.37.157.209,medium
785,2024-01-01 03:04:00,DDoS Attack,23.163.97.34,critical
786,2024-01-01 03:05:00,SQL Injection,82.166.25.148,medium
787,2024-01-01 03:06:00,Malware Infection,83.135.220.62,critical
788,2024-01-01 03:07:00,SQL Injection,181.253.85.126,high
789,2024-01-01 03:08:00,Malware Infection,177.89.179.103,critical
790,2024-01-01 03:09:00,DDoS Attack,102.168.126.221,high
791,2024-01-01 03:10:00,SQL Injection,14.206.134.29,low
792,2024-01-01 03:11:00,Malware Infection,19.40.232.37,low
793,2024-01-01 03:12:00,Brute Force Attack,58.86.254.185,medium
794,2024-01-01 03:13:00,DDoS Attack,79.116.135.94,low
795,2024-01-01 03:14:00,Brute Force Attack,33.143.250.77,low
796,2024-01-01 03:15:00,DDoS Attack,63.203.166.146,critical
797,2024-01-01 03:16:00,Phishing Attempt,41.93.136.87,high
798,2024-01-01 03:17:00,SQL Injection,41.198.31.188,critical
799,2024-01-01 03:18:00,Phishing Attempt,198.94.221.18,critical
800,2024-01-01 03:19:00,Malware Infection,3.27.55.136,critical
801,2024-01-01 03:20:00,Brute Force Attack,16.128.215.170,high
802,2024-01-01 03:21:00,Malware Infection,200.181.24.98,low
803,2024-01-01 03:22:00,Malware Infection,158.68.206.207,high
804,2024-01-01 03:23:00,Malware Infection,211.155.54.54,low
805,2024-01-01 03:24:00,Brute Force Attack,73.223.141.51,low
806,2024-01-01 03:25:00,Malware Infection,91.106.65.6,low
807,2024-01-01 03:26:00,Phishing Attempt,220.106.58.233,critical
808,2024-01-01 03:27:00,Phishing Attempt,122.248.172.187,critical
809,2024-01-01 03:28:00,DDoS Attack,176.59.89.16,high
810,2024-01-01 03:29:00,Phishing Attempt,60.100.233.162,medium
811,2024-01-01 03:30:00,DDoS Attack,6.23.230.117,critical
812,2024-01-01 03:31:00,Malware Infection,159.135.156.175,high
813,2024-01-01 03:32:00,SQL Injection,132.189.251.166,critical
814,2024-01-01 03:33:00,SQL Injection,173.253.199.81,medium
815,2024-01-01 03:34:00,Brute Force Attack,162.6.203.62,medium
816,2024-01-01 03:35:00,Malware Infection,47.0.143.10,high
817,2024-01-01 03:36:00,SQL Injection,152.16.55.186,medium
818,2024-01-01 03:37:00,Malware Infection,145.213.84.29,critical
819,2024-01-01 03:38:00,SQL Injection,47.167.8.212,medium
820,2024-01-01 03:39:00,Phishing Attempt,42.74.254.114,critical
821,2024-01-01 03:40:00,SQL Injection,9.206.221.59,high
822,2024-01-01 03:41:00,SQL Injection,146.72.11.192,high
823,2024-01-01 03:42:00,Phishing Attempt,34.28.117.9,critical
824,2024-01-01 03:43:00,Malware Infection,94.201.40.109,critical
825,2024-01-01 03:44:00,Brute Force Attack,65.112.165.17,medium
826,2024-01-01 03:45:00,Brute Force Attack,201.229.217.106,high
827,2024-01-01 03:46:00,SQL Injection,106.216.184.89,low
828,2024-01-01 03:47:00,Phishing Attempt,64.201.33.226,critical
829,2024-01-01 03:48:00,Brute Force Attack,220.132.203.92,medium
830,2024-01-01 03:49:00,Phishing Attempt,155.132.145.211,low
831,2024-01-01 03:50:00,DDoS Attack,205.10.134.130,medium
832,2024-01-01 03:51:00,Malware Infection,136.59.5.117,low
833,2024-01-01 03:52:00,DDoS Attack,119.7.36.167,low
834,2024-01-01 03:53:00,Phishing Attempt,160.37.216.37,high
835,2024-01-01 03:54:00,Malware Infection,182.106.112.172,critical
